problem,obs,metric,scores,real_goal,pred_goal,correct
output/skgrid_gr5/,1.0,KL2,"[(0, 0.6198845974315234), (1, 1.5629592875710645), (2, 2.4640567161806612), (3, 3.676374759392712)]",0,0,True
output/skgrid_gr6/,0.1,MaxUtil,"[(0, -1.1599999999999993), (3, -2.037665152101641e-08), (1, -0.0), (2, 0)]",0,0,True
output/skgrid_gr6/,0.1,DP,"[(0, -2), (1, 0), (2, 0), (3, 0)]",0,0,True
output/skgrid_gr6/,0.1,KL,"[(0, 0.21412480535284553), (1, nan), (2, nan), (3, 7.778395125578133)]",0,0,True
output/skgrid_gr6/,0.1,KL2,"[(1, 0.0), (0, 0.21410276131222483), (2, 1.9999358772156615), (3, 3.8891638028815962)]",0,1,False
output/skgrid_gr6/,0.3,MaxUtil,"[(2, -1.469996543980869), (3, -0.6006377363190587), (1, -0.5996615427676286), (0, -0.002408442337540723)]",0,2,False
output/skgrid_gr6/,0.3,DP,"[(0, -6), (2, -6), (1, -3), (3, -2)]",0,2,False
output/skgrid_gr6/,0.3,KL,"[(0, 0.6406646695612969), (2, 0.640664700875204), (3, 1.7090191374532324), (1, 4.57294063388521)]",0,0,True
output/skgrid_gr6/,0.3,KL2,"[(0, 0.6406217318435663), (2, 0.6406217631571237), (3, 1.7089718141898462), (1, 4.57288496823844)]",0,0,True
output/skgrid_gr6/,0.5,MaxUtil,"[(2, -1.466555903999999), (0, -1.1880028051931129), (3, -0.6006422800356396), (1, -0.26369030024199963)]",0,2,False
output/skgrid_gr6/,0.5,DP,"[(0, -9), (2, -6), (3, -5), (1, -3)]",0,0,True
output/skgrid_gr6/,0.5,KL,"[(0, 0.4984846685793403), (2, 0.6406646995182724), (3, 3.3938262246287136), (1, 4.57293165893994)]",0,0,True
output/skgrid_gr6/,0.5,KL2,"[(0, 0.49844869542071496), (2, 1.0937264669386841), (3, 3.016689852213682), (1, 3.048583995555033)]",0,0,True
output/skgrid_gr6/,0.7,MaxUtil,"[(0, -1.440765578637326), (1, -0.8626560678340948), (3, -0.5407016770735243), (2, -0.5063346175808673)]",0,0,True
output/skgrid_gr6/,0.7,DP,"[(0, -13), (2, -8), (3, -3), (1, 0)]",0,0,True
output/skgrid_gr6/,0.7,KL,"[(0, 0.5627024777645158), (2, 0.7805657041146735), (3, 3.6309001084397052), (1, 4.878359919137728)]",0,0,True
output/skgrid_gr6/,0.7,KL2,"[(0, 0.5626663084515945), (2, 1.2495265413824586), (3, 3.3515542789408936), (1, 3.3772856339515154)]",0,0,True
output/skgrid_gr6/,1.0,MaxUtil,"[(0, -1.6666665521340551), (2, -1.6665967615808666), (1, -0.8908142078589816), (3, -0.8237189889525562)]",0,0,True
output/skgrid_gr6/,1.0,DP,"[(0, -18), (2, -11), (3, -4), (1, 0)]",0,0,True
output/skgrid_gr6/,1.0,KL,"[(0, 0.48658791588412903), (2, 0.6599751178146905), (3, 3.937657139105984), (1, 5.1874115211792295)]",0,0,True
output/skgrid_gr6/,1.0,KL2,"[(0, 0.48655375248010263), (2, 1.1810453779624583), (1, 3.4582363523577198), (3, 3.718853086160684)]",0,0,True
output/skgrid_gr7/,0.1,MaxUtil,"[(1, -0.44717718062979256), (3, -0.02969595936958735), (0, -0.02969267122343997), (2, -4.865392127079875e-05)]",0,1,False
output/skgrid_gr7/,0.1,DP,"[(0, -2), (2, -2), (1, -1), (3, 0)]",0,2,False
output/skgrid_gr7/,0.1,KL,"[(2, 0.8073195942602623), (0, 0.8075777958740002), (3, 2.1602408195862854), (1, 2.320361579066123)]",0,2,False
output/skgrid_gr7/,0.1,KL2,"[(2, 0.8072705248139611), (0, 0.8075287257301497), (3, 2.1601861071307185), (1, 2.3203066227857145)]",0,2,False
output/skgrid_gr7/,0.3,MaxUtil,"[(0, -0.6280926712247408), (3, -0.6246814566344404), (1, -0.4129423070779633), (2, -0.0010290724812709205)]",0,0,True
output/skgrid_gr7/,0.3,DP,"[(0, -4), (2, -4), (1, -1), (3, 0)]",0,2,False
output/skgrid_gr7/,0.3,KL,"[(2, 0.6039314142338605), (0, 0.604066782853228), (3, 1.6372886198193435), (1, 3.80072874913058)]",0,2,False
output/skgrid_gr7/,0.3,KL2,"[(2, 0.603887227465516), (0, 0.6040225956781287), (3, 1.6372399267444377), (1, 3.800673155566043)]",0,2,False
output/skgrid_gr7/,0.5,MaxUtil,"[(0, -1.2263986079642202), (3, -0.29143489641123005), (1, -0.2469521480681625), (2, -0.0020093314950758332)]",0,0,True
output/skgrid_gr7/,0.5,DP,"[(0, -6), (2, -6), (3, -5), (1, 0)]",0,2,False
output/skgrid_gr7/,0.5,KL,"[(2, 0.7716415788292189), (0, 0.7716444964200918), (3, 1.6929979550613012), (1, 3.4878086392883585)]",0,2,False
output/skgrid_gr7/,0.5,KL2,"[(2, 0.7715979385310315), (0, 0.7716008560996647), (3, 1.6929506812370303), (1, 3.4877556011590145)]",0,2,False
output/skgrid_gr7/,0.7,MaxUtil,"[(0, -1.6519986079629185), (3, -0.7136249211694443), (1, -0.29442275843629095), (2, -0.0027066345350757063)]",0,0,True
output/skgrid_gr7/,0.7,DP,"[(0, -8), (2, -8), (3, -7), (1, 0)]",0,2,False
output/skgrid_gr7/,0.7,KL,"[(2, 0.6788626535859476), (0, 0.6788633913810078), (3, 1.5483274819256196), (1, 3.6611555719149553)]",0,2,False
output/skgrid_gr7/,0.7,KL2,"[(2, 0.6788200973798476), (0, 0.678820835171645), (3, 1.5482813581806845), (1, 3.661102556123758)]",0,2,False
output/skgrid_gr7/,1.0,MaxUtil,"[(0, -1.6665933798667307), (1, -0.8748786426675723), (3, -0.7295980854890625), (2, -0.0027305521289573724)]",0,0,True
output/skgrid_gr7/,1.0,DP,"[(0, -11), (2, -11), (3, -4), (1, 0)]",0,2,False
output/skgrid_gr7/,1.0,KL,"[(0, 0.6597838150383181), (2, 0.6599061284566085), (3, 1.5382706434474), (1, 3.1442478587054654)]",0,0,True
output/skgrid_gr7/,1.0,KL2,"[(0, 0.6597419413877949), (2, 0.6598642533550365), (3, 1.5382251475928677), (1, 3.14419702110086)]",0,0,True
output/skgrid_gr8/,0.1,MaxUtil,"[(0, -0.16000003188583697), (2, -0.0019005439999999938), (3, -4.8653926399999806e-05), (1, -1.9461570559999914e-05)]",0,0,True
output/skgrid_gr8/,0.1,DP,"[(0, -3), (1, -2), (2, -2), (3, -2)]",0,0,True
output/skgrid_gr8/,0.1,KL,"[(0, 0.21412463010078872), (1, 0.21412480535284278), (3, 0.2141248053528465), (2, 0.21412480535284747)]",0,0,True
output/skgrid_gr8/,0.1,KL2,"[(2, 0.14273517420815118), (0, 0.21410258606178914), (1, 0.8093804666133685), (3, 0.809380466613371)]",0,2,False
output/skgrid_gr8/,0.3,MaxUtil,"[(1, -1.0102924120227834), (0, -0.18725526308785787), (2, -0.1651187514804203), (3, -0.025731030056959953)]",0,1,False
output/skgrid_gr8/,0.3,DP,"[(0, -8), (1, -6), (2, -5), (3, -5)]",0,0,True
output/skgrid_gr8/,0.3,KL,"[(3, 0.2085824690085269), (0, 0.23386580521691622), (1, 0.24057504583537384), (2, 2.241013587604829)]",0,3,False
output/skgrid_gr8/,0.3,KL2,"[(0, 0.23384166156635036), (1, 0.6803966201450546), (3, 0.8803262765559765), (2, 1.6807374451726558)]",0,0,True
output/skgrid_gr8/,0.5,MaxUtil,"[(3, -1.1712869234440626), (0, -1.0688636136113447), (1, -0.4685147693776891), (2, -0.21892203824634182)]",0,3,False
output/skgrid_gr8/,0.5,DP,"[(0, -12), (1, -9), (3, -9), (2, -7)]",0,0,True
output/skgrid_gr8/,0.5,KL,"[(3, 0.20796664412000027), (1, 0.20796665354144128), (0, 0.20861253024362425), (2, 1.6501244566897217)]",0,3,False
output/skgrid_gr8/,0.5,KL2,"[(0, 0.2085905706186488), (3, 0.6559424953570672), (1, 0.6559425024230826), (2, 1.2375715458996555)]",0,0,True
output/skgrid_gr8/,0.7,MaxUtil,"[(0, -1.2402891407436276), (1, -1.1921631625936873), (2, -0.5750176945407222), (3, -0.4804079063405486)]",0,0,True
output/skgrid_gr8/,0.7,DP,"[(0, -17), (1, -12), (3, -11), (2, -7)]",0,0,True
output/skgrid_gr8/,0.7,KL,"[(0, 0.32816824006740253), (3, 0.37216022255653664), (1, 0.3745250363528559), (2, 2.112501950469285)]",0,0,True
output/skgrid_gr8/,0.7,KL2,"[(0, 0.32814281092888253), (1, 0.8525681010027357), (3, 0.9466526417759877), (2, 1.4911537998205897)]",0,0,True
output/skgrid_gr8/,1.0,MaxUtil,"[(0, -1.6666665668155756), (1, -1.6666663803355108), (3, -1.6666659506951076), (2, -0.8747488103157276)]",0,0,True
output/skgrid_gr8/,1.0,DP,"[(0, -24), (1, -17), (3, -16), (2, -9)]",0,0,True
output/skgrid_gr8/,1.0,KL,"[(0, 0.3181749874366318), (3, 0.3577266154361525), (1, 0.36024493149867076), (2, 2.3461133289080944)]",0,0,True
output/skgrid_gr8/,1.0,KL2,"[(0, 0.3181483884165522), (1, 0.838467952938157), (3, 0.9051111693031025), (2, 1.6618046875168206)]",0,0,True
output/skgrid_gr9/,0.1,MaxUtil,"[(2, -0.39999999999999963), (3, -0.0019005439999999112), (1, -0.0007602175999999976), (0, -4.865392639948421e-05)]",0,2,False
output/skgrid_gr9/,0.1,DP,"[(0, -2), (1, -2), (3, -2), (2, -1)]",0,3,False
output/skgrid_gr9/,0.1,KL,"[(1, 0.7002689647700135), (3, 0.7002689647919771), (0, 0.7002689648195104), (2, 0.9999999999988)]",0,1,False
output/skgrid_gr9/,0.1,KL2,"[(1, 0.7002361829257542), (3, 0.7002361829477177), (0, 0.7002361829752508), (2, 1.4999548087836307)]",0,1,False
output/skgrid_gr9/,0.3,MaxUtil,"[(0, -1.0648021606399993), (1, -1.0125337599999995), (2, -0.08531242106978933), (3, -0.031334399999999936)]",0,0,True
output/skgrid_gr9/,0.3,DP,"[(0, -5), (1, -4), (3, -3), (2, 0)]",0,0,True
output/skgrid_gr9/,0.3,KL,"[(0, 0.3632553047375232), (1, 0.4005379295671778), (3, 0.4005379295837283), (2, 6.3086317160876)]",0,0,True
output/skgrid_gr9/,0.3,KL2,"[(0, 0.36321945269634376), (1, 0.7203860758638193), (3, 1.0402735262117102), (2, 3.323404025534844)]",0,0,True
output/skgrid_gr9/,0.5,MaxUtil,"[(2, -1.4939924168511594), (3, -1.0808919039999991), (1, -0.4323567615999996), (0, -0.02767083274239943)]",0,2,False
output/skgrid_gr9/,0.5,DP,"[(0, -7), (1, -7), (3, -7), (2, -2)]",0,3,False
output/skgrid_gr9/,0.5,KL,"[(0, 0.4831248140266845), (1, 0.48312481421392345), (3, 0.483124814218753), (2, 3.5519720134470583)]",0,0,True
output/skgrid_gr9/,0.5,KL2,"[(0, 0.4830874267311342), (1, 0.48308742691837125), (3, 0.48308742692320067), (2, 2.8227924937476856)]",0,0,True
output/skgrid_gr9/,0.7,MaxUtil,"[(2, -1.4941424040237647), (1, -1.1065967615999992), (3, -0.2664919039999995), (0, -0.23082219274239912)]",0,2,False
output/skgrid_gr9/,0.7,DP,"[(0, -10), (1, -9), (3, -8), (2, -2)]",0,0,True
output/skgrid_gr9/,0.7,KL,"[(0, 0.4583487486937784), (1, 0.4647721731776379), (3, 0.472801453640661), (2, 6.619748402797591)]",0,0,True
output/skgrid_gr9/,0.7,KL2,"[(0, 0.45831078637449735), (3, 0.5782010132233552), (1, 0.6182545116662899), (2, 4.833779103460705)]",0,0,True
output/skgrid_gr9/,1.0,MaxUtil,"[(0, -1.6666621927423981), (1, -1.6665967615999988), (3, -1.6664919039999986), (2, -1.4941424040237647)]",0,0,True
output/skgrid_gr9/,1.0,DP,"[(0, -14), (1, -11), (3, -10), (2, -2)]",0,0,True
output/skgrid_gr9/,1.0,KL,"[(0, 0.4269908716476948), (1, 0.4680986058214413), (3, 0.47485467345525445), (2, 6.619748402797591)]",0,0,True
output/skgrid_gr9/,1.0,KL2,"[(0, 0.4269537854668991), (3, 0.6248546920036294), (1, 0.7963183200910177), (2, 3.7384010257197398)]",0,0,True
output/skgrid_gr10/,0.1,MaxUtil,"[(2, -1.000000087786454), (3, -0.06465535999999987), (0, -0.02586214399999995), (1, -0.0016551772159999947)]",0,2,False
output/skgrid_gr10/,0.1,DP,"[(0, -2), (1, -2), (3, -2), (2, -1)]",0,3,False
output/skgrid_gr10/,0.1,KL,"[(1, 0.30733136746025785), (0, 0.30733136746827444), (3, 0.3073313674682758), (2, 7.492510671052296)]",0,1,False
output/skgrid_gr10/,0.1,KL2,"[(1, 0.30730069341928784), (0, 0.3073006934273045), (3, 0.3073006934273057), (2, 7.492460846415978)]",0,1,False
output/skgrid_gr10/,0.3,MaxUtil,"[(0, -1.0687513599999994), (3, -0.17187839999999976), (1, -0.06840008703999986), (2, -0.0066590423461735946)]",0,0,True
output/skgrid_gr10/,0.3,DP,"[(0, -4), (1, -4), (3, -3), (2, 0)]",0,1,False
output/skgrid_gr10/,0.3,KL,"[(0, 0.44180274112471246), (1, 0.4418027411490443), (3, 0.4555576783405606), (2, 5.997475109300625)]",0,0,True
output/skgrid_gr10/,0.3,KL2,"[(0, 0.4417592152897811), (1, 0.44175921531411266), (3, 0.841618528234734), (2, 1.9993270035191886)]",0,0,True
output/skgrid_gr10/,0.5,MaxUtil,"[(2, -1.1242548270735704), (3, -0.6389913599999992), (0, -0.2555965439999996), (1, -0.016358178815999967)]",0,2,False
output/skgrid_gr10/,0.5,DP,"[(0, -6), (1, -6), (3, -6), (2, -1)]",0,3,False
output/skgrid_gr10/,0.5,KL,"[(1, 0.4244888242973473), (0, 0.42448882430198936), (3, 0.4244888243020342), (2, 6.1014775416160605)]",0,1,False
output/skgrid_gr10/,0.5,KL2,"[(1, 0.4244467678646613), (0, 0.42444676786930335), (3, 0.4244467678693482), (2, 4.067609420992971)]",0,1,False
output/skgrid_gr10/,0.7,MaxUtil,"[(3, -1.6406297599999986), (2, -1.1242548270735704), (0, -0.6562519039999992), (1, -0.042000121855999925)]",0,3,False
output/skgrid_gr10/,0.7,DP,"[(0, -8), (1, -8), (3, -8), (2, -1)]",0,3,False
output/skgrid_gr10/,0.7,KL,"[(3, 0.4185011006181814), (1, 0.4185011006189056), (0, 0.41850110061963297), (2, 6.1014775416160605)]",0,3,False
output/skgrid_gr10/,0.7,KL2,"[(3, 0.4184597322833371), (1, 0.41845973228406125), (0, 0.4184597322847886), (2, 3.3006990503966858)]",0,3,False
output/skgrid_gr10/,1.0,MaxUtil,"[(0, -1.6665967615999988), (3, -1.6664919039999764), (2, -1.5244135424786047), (1, -0.10666219274239774)]",0,0,True
output/skgrid_gr10/,1.0,DP,"[(0, -11), (1, -11), (3, -10), (2, -2)]",0,1,False
output/skgrid_gr10/,1.0,KL,"[(0, 0.4680986058200504), (1, 0.46809860584902635), (3, 0.47485467345908344), (2, 5.691261369319645)]",0,0,True
output/skgrid_gr10/,1.0,KL2,"[(0, 0.4680589863283602), (1, 0.468058986357336), (3, 0.6134623728581111), (2, 3.2861059697029145)]",0,0,True
